Group Description,Group Code
"Crop And Animal Production, Hunting And Related Service Activities

The division involves the production of food and non-food crops; livestock and poultry production and animal products; hunting and trapping of animals and related support activities. This includes production for the market or for own subsistence use; organically and genetically modified crops and livestock.",01
"Forestry And Logging

This division includes the production of roundwood for the forest-based manufacturing industries (Division 16 & 17) as well as the extraction and gathering of wild growing non-wood forest products. Besides the production of timber, forestry activities result in products that undergo little processing such as fire wood, charcoal, wood chips and roundwood used in an unprocessed form (e.g. pit-props, pulpwood, etc.). These activities can be carried out in natural or planted forests.",02
"Fishing And Aquaculture

This division includes capture fishery and aquaculture, covering the use of fishery resources from marine, brackish or freshwater environments, with the goal of capturing or gathering fish, crustaceans, mollusks and other marine organisms and products (e.g. aquatic plants, pearls, sponges etc.).
Also included are activities that are normally integrated in the process of production for own account (e.g. seeding oysters for pearl production).
This division excludes building and repairing of ships and boats 3011, 3315; and sport or recreational fishing activities, 9319. Processing of fish, crustaceans or mollusks is excluded whether at land-based plants or on factory ships, 1020.",03
"Mining Of Coal And Lignite

This division includes the extraction of solid mineral fuels includes through underground or open-cast mining and includes operations (e.g. grading, cleaning, compressing and other steps necessary for transportation etc.) leading to a marketable product.
This division excludes coking (see 1910), services incidental to coal or lignite mining (see 0990) or the manufacture of briquettes (see 1920).",05
"Extraction Of Crude Petroleum And Natural Gas

This division includes the production of crude petroleum, the mining and extraction of oil from oil shale and oil sands, and the production of natural gas and recovery of hydrocarbon liquids. This division also includes the activities of operating and/or developing oil and gas field properties such as drilling, completing and equipping wells, operating separators, emulsion breakers, desilting equipment and field gathering lines for crude petroleum and all other activities in the preparation of oil and gas up to the point of shipment from the producing property.",06
"Mining Of Metal Ores

This division includes mining for metallic minerals (ores), performed through underground or open-cast extraction, seabed mining etc. Also included are ore dressing and beneficiating operations, such as crushing, grinding, washing, drying, sintering, calcining or leaching ore, gravity separation or flotation operations.",07
"Other Mining And Quarrying

This division includes extraction from a mine or quarry, but also dredging of alluvial deposits, rock crushing and the use of salt marshes. The products are used most notably in construction (e.g. sands, stones, etc.), manufacture of materials (e.g. clay, gypsum, calcium etc.), manufacture of chemicals etc.
This division does not include processing (except crushing, grinding, cutting, cleaning, drying, sorting and mixing.) of the mineral extracted.",08
"Mining Support Service Activities

This division includes specialized support services incidental to mining provided on a fee or contract basis. It includes exploration services through traditional prospecting methods such as taking core samples and making geological observations as well as drilling, test-drilling or redrilling for oil wells, metallic and non-metallic minerals, Other typical services cover building oil and gas well foundations, cementing oil and gas well casings, cleaning, bailing and swabbing oil and gas wells, draining and pumping mines, overburden removal services at mines, etc.",09
"Manufacture Of Food Products

This division includes the processing of the product of agriculture, forestry and fishing into human or animals food, and includes intermediate products that are not directly food products and may be of greater or lesser value. This division is organized by activities dealing with different kinds of food products. Production can be carried out for own account or by third party. Some activities are considered manufacturing even though there is retail sale of the products in the producerNULLs own shop. However, where the processing is minimal and does not lead to a real transformation, the unit is classified to Wholesale and retail trade (Section G).",10
"Manufacture Of Beverages

This division includes the manufacture of beverages, such as non-alcoholic beverages and mineral water, manufacture of alcoholic beverages mainly through fermentation, beer and wine, and the manufacture of distilled alcoholic beverages.
This division excludes the production of fruit and vegetable juices, milk-based drinks, and the manufacture of coffee, tea and mate products.",11
Manufacture Of Tobacco Products,12
"Manufacture Of Textiles

This division includes preparation and spinning of textile fibers, weaving and finishing of textiles and wearing apparel, manufacture of made-up textile articles, except apparel (e.g. household linen, blankets, rugs, cordage etc.).
This division excludes the growing of natural fibers or the manufacture of synthetic fibers and manufacture of wearing apparel.",13
"Manufacture Of Wearing Apparel

This division includes all tailoring (ready-to-wear or made-to-measure), in all materials (e.g. leather, fabric, knitted and crocheted fabrics etc.) of all items of clothing (e.g. outerwear, underwear for men, women or children; work, city or casual clothing etc. ) and accessories. There is no distinction made between between modern and traditional clothing. Division 14 also includes the fur industry (fur skin and wearing apparel).
This division includes manufacture of wearing apparel. The material used may be of any kind and may be coated, impregnated or rubberized. This includes leather or composition leather, woven, knitted or crocheted fabric, non-woven, footwear of textile material without applied soles, underwear and nightwear, work wear, T-shirts, dressing gowns, blouses, babies garments, sports wear, hats and caps and other clothing accessories (such as gloves, belts, shawls ties, cravats, hairnets etc.) for men, women and children. This class also includes custom tailoring, the manufacture of and the parts of the products as previously listed.",14
"Manufacture Of Leather And Related Products

This division includes the transformation of hides into leather by tanning or curing and fabricating the leather into products for final consumption. It also includes the manufacture of similar products from other materials (imitation leathers or leather substitutes) such as rubber footwear, textile luggage etc. The products made from leather substitutes are included here, since they are made in ways similar to those in which leather products are made (e.g. luggage) and are often produced in the same unit.",15
"Manufacture Of Wood And Of Products Of Wood And Cork, Except Furniture; Manufacture Of Articles Of Bamboo, Cane, Rattan And The Like; Manufacture Of Articles Of Straw And Plaiting Materials

This division includes the manufacture of wood products, mostly used for construction, and includes various processes from sawing, to shaping and assembling of wood products, and assembling into finished products, such as wood containers. With the exception of sawmilling, this division is subdivided mainly based on the specific products manufactured. 
This does not include the manufacture of furniture, or the installation of wooden fittings and the like.",16
